1724367421.236785 server started (20637): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1724367421.236806 on Linux 6.8.0-40-generic #40-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 10:34:03 UTC 2024
1724367421.236810 using libevent 2.1.12-stable poll
1724367421.236812 using ncurses 6.4 20240113
1724367427.516990 utf8_from_data: (1 1  ) -> 41000020
1724367427.516991 utf8_to_data: 41000020 -> (1 1  )
1724367427.516993 utf8_from_data: (1 1  ) -> 41000020
1724367427.516994 utf8_to_data: 41000020 -> (1 1  )
1724367427.516995 utf8_from_data: (1 1  ) -> 41000020
1724367427.516996 utf8_to_data: 41000020 -> (1 1  )
1724367427.516998 utf8_from_data: (1 1  ) -> 41000020
1724367427.516999 utf8_to_data: 41000020 -> (1 1  )
1724367427.517000 utf8_from_data: (1 1  ) -> 41000020
1724367427.517002 utf8_to_data: 41000020 -> (1 1  )
1724367427.517003 utf8_from_data: (1 1  ) -> 41000020
1724367427.517004 utf8_to_data: 41000020 -> (1 1  )
1724367427.517005 utf8_from_data: (1 1  ) -> 41000020
1724367427.517007 utf8_to_data: 41000020 -> (1 1  )
1724367427.517008 utf8_from_data: (1 1  ) -> 41000020
1724367427.517009 utf8_to_data: 41000020 -> (1 1  )
1724367427.517010 utf8_from_data: (1 1  ) -> 41000020
1724367427.517011 utf8_to_data: 41000020 -> (1 1  )
1724367427.517013 utf8_from_data: (1 1  ) -> 41000020
1724367427.517014 utf8_to_data: 41000020 -> (1 1  )
1724367427.517015 utf8_from_data: (1 1  ) -> 41000020
1724367427.517017 utf8_to_data: 41000020 -> (1 1  )
1724367427.517018 utf8_from_data: (1 1  ) -> 41000020
1724367427.517019 utf8_to_data: 41000020 -> (1 1  )
1724367427.517020 utf8_from_data: (1 1  ) -> 41000020
1724367427.517022 utf8_to_data: 41000020 -> (1 1  )
1724367427.517025 utf8_from_data: (1 1  ) -> 41000020
1724367427.517027 utf8_to_data: 41000020 -> (1 1  )
1724367427.517028 utf8_from_data: (1 1  ) -> 41000020
1724367427.517029 utf8_to_data: 41000020 -> (1 1  )
1724367427.517030 utf8_from_data: (1 1  ) -> 41000020
1724367427.517031 utf8_to_data: 41000020 -> (1 1  )
1724367427.517033 utf8_from_data: (1 1  ) -> 41000020
1724367427.517034 utf8_to_data: 41000020 -> (1 1  )
1724367427.517035 utf8_from_data: (1 1  ) -> 41000020
1724367427.517036 utf8_to_data: 41000020 -> (1 1  )
1724367427.517038 utf8_from_data: (1 1  ) -> 41000020
1724367427.517039 utf8_to_data: 41000020 -> (1 1  )
1724367427.517040 utf8_from_data: (1 1  ) -> 41000020
1724367427.517041 utf8_to_data: 41000020 -> (1 1  )
1724367427.517043 utf8_from_data: (1 1  ) -> 41000020
1724367427.517044 utf8_to_data: 41000020 -> (1 1  )
1724367427.517045 utf8_from_data: (1 1  ) -> 41000020
1724367427.517046 utf8_to_data: 41000020 -> (1 1  )
1724367427.517048 utf8_from_data: (1 1  ) -> 41000020
1724367427.517049 utf8_to_data: 41000020 -> (1 1  )
1724367427.517050 utf8_from_data: (1 1  ) -> 41000020
1724367427.517051 utf8_to_data: 41000020 -> (1 1  )
1724367427.517053 utf8_from_data: (1 1  ) -> 41000020
1724367427.517054 utf8_to_data: 41000020 -> (1 1  )
1724367427.517055 utf8_from_data: (1 1  ) -> 41000020
1724367427.517056 utf8_to_data: 41000020 -> (1 1  )
1724367427.517058 utf8_from_data: (1 1  ) -> 41000020
1724367427.517059 utf8_to_data: 41000020 -> (1 1  )
1724367427.517060 utf8_from_data: (1 1  ) -> 41000020
1724367427.517061 utf8_to_data: 41000020 -> (1 1  )
1724367427.517062 utf8_from_data: (1 1  ) -> 41000020
1724367427.517064 utf8_to_data: 41000020 -> (1 1  )
1724367427.517065 utf8_from_data: (1 1  ) -> 41000020
1724367427.517066 utf8_to_data: 41000020 -> (1 1  )
1724367427.517067 utf8_from_data: (1 1  ) -> 41000020
1724367427.517068 utf8_to_data: 41000020 -> (1 1  )
1724367427.517070 utf8_from_data: (1 1  ) -> 41000020
1724367427.517071 utf8_to_data: 41000020 -> (1 1  )
1724367427.517072 utf8_from_data: (1 1  ) -> 41000020
1724367427.517073 utf8_to_data: 41000020 -> (1 1  )
1724367427.517075 utf8_from_data: (1 1  ) -> 41000020
1724367427.517076 utf8_to_data: 41000020 -> (1 1  )
1724367427.517077 utf8_from_data: (1 1  ) -> 41000020
1724367427.517079 utf8_to_data: 41000020 -> (1 1  )
1724367427.517081 utf8_from_data: (1 1  ) -> 41000020
1724367427.517082 utf8_to_data: 41000020 -> (1 1  )
1724367427.517084 utf8_from_data: (1 1  ) -> 41000020
1724367427.517086 utf8_to_data: 41000020 -> (1 1  )
1724367427.517087 utf8_from_data: (1 1  ) -> 41000020
1724367427.517089 utf8_to_data: 41000020 -> (1 1  )
1724367427.517091 utf8_from_data: (1 1  ) -> 41000020
1724367427.517092 utf8_to_data: 41000020 -> (1 1  )
1724367427.517094 utf8_from_data: (1 1  ) -> 41000020
1724367427.517095 utf8_to_data: 41000020 -> (1 1  )
1724367427.517097 utf8_from_data: (1 1  ) -> 41000020
1724367427.517099 utf8_to_data: 41000020 -> (1 1  )
1724367427.517100 utf8_from_data: (1 1  ) -> 41000020
1724367427.517102 utf8_to_data: 41000020 -> (1 1  )
1724367427.517103 utf8_from_data: (1 1  ) -> 41000020
1724367427.517105 utf8_to_data: 41000020 -> (1 1  )
1724367427.517107 utf8_from_data: (1 1  ) -> 41000020
1724367427.517108 utf8_to_data: 41000020 -> (1 1  )
1724367427.517110 utf8_from_data: (1 1  ) -> 41000020
1724367427.517112 utf8_to_data: 41000020 -> (1 1  )
1724367427.517113 utf8_from_data: (1 1  ) -> 41000020
1724367427.517115 utf8_to_data: 41000020 -> (1 1  )
1724367427.517117 utf8_from_data: (1 1  ) -> 41000020
1724367427.517119 utf8_to_data: 41000020 -> (1 1  )
1724367427.517120 utf8_from_data: (1 1  ) -> 41000020
1724367427.517122 utf8_to_data: 41000020 -> (1 1  )
1724367427.517123 utf8_from_data: (1 1  ) -> 41000020
1724367427.517125 utf8_to_data: 41000020 -> (1 1  )
1724367427.517126 utf8_from_data: (1 1  ) -> 41000020
1724367427.517127 utf8_to_data: 41000020 -> (1 1  )
1724367427.517129 utf8_from_data: (1 1  ) -> 41000020
1724367427.517130 utf8_to_data: 41000020 -> (1 1  )
1724367427.517131 utf8_from_data: (1 1  ) -> 41000020
1724367427.517134 utf8_to_data: 41000020 -> (1 1  )
1724367427.517136 utf8_from_data: (1 1  ) -> 41000020
1724367427.517137 utf8_to_data: 41000020 -> (1 1  )
1724367427.517138 utf8_from_data: (1 1  ) -> 41000020
1724367427.517139 utf8_to_data: 41000020 -> (1 1  )
1724367427.517141 utf8_from_data: (1 1  ) -> 41000020
1724367427.517142 utf8_to_data: 41000020 -> (1 1  )
1724367427.517143 utf8_from_data: (1 1  ) -> 41000020
1724367427.517145 utf8_to_data: 41000020 -> (1 1  )
1724367427.517146 utf8_from_data: (1 1  ) -> 41000020
1724367427.517147 utf8_to_data: 41000020 -> (1 1  )
1724367427.517149 utf8_from_data: (1 1  ) -> 41000020
1724367427.517150 utf8_to_data: 41000020 -> (1 1  )
1724367427.517151 utf8_from_data: (1 1  ) -> 41000020
1724367427.517152 utf8_to_data: 41000020 -> (1 1  )
1724367427.517153 utf8_from_data: (1 1  ) -> 41000020
1724367427.517155 utf8_to_data: 41000020 -> (1 1  )
1724367427.517156 utf8_from_data: (1 1  ) -> 41000020
1724367427.517157 utf8_to_data: 41000020 -> (1 1  )
1724367427.517158 utf8_from_data: (1 1  ) -> 41000020
1724367427.517160 utf8_to_data: 41000020 -> (1 1  )
1724367427.517161 utf8_from_data: (1 1  ) -> 41000020
1724367427.517162 utf8_to_data: 41000020 -> (1 1  )
1724367427.517163 utf8_from_data: (1 1  ) -> 41000020
1724367427.517164 utf8_to_data: 41000020 -> (1 1  )
1724367427.517166 utf8_from_data: (1 1  ) -> 41000020
1724367427.517167 utf8_to_data: 41000020 -> (1 1  )
1724367427.517168 utf8_from_data: (1 1  ) -> 41000020
1724367427.517169 utf8_to_data: 41000020 -> (1 1  )
1724367427.517171 utf8_from_data: (1 1  ) -> 41000020
1724367427.517172 utf8_to_data: 41000020 -> (1 1  )
1724367427.517173 utf8_from_data: (1 1  ) -> 41000020
1724367427.517174 utf8_to_data: 41000020 -> (1 1  )
1724367427.517175 utf8_from_data: (1 1  ) -> 41000020
1724367427.517177 utf8_to_data: 41000020 -> (1 1  )
1724367427.517178 utf8_from_data: (1 1  ) -> 41000020
1724367427.517179 utf8_to_data: 41000020 -> (1 1  )
1724367427.517180 utf8_from_data: (1 1  ) -> 41000020
1724367427.517181 utf8_to_data: 41000020 -> (1 1  )
1724367427.517183 utf8_from_data: (1 1  ) -> 41000020
1724367427.517184 utf8_to_data: 41000020 -> (1 1  )
1724367427.517185 utf8_from_data: (1 1  ) -> 41000020
1724367427.517186 utf8_to_data: 41000020 -> (1 1  )
1724367427.517188 utf8_from_data: (1 1  ) -> 41000020
1724367427.517189 utf8_to_data: 41000020 -> (1 1  )
1724367427.517190 utf8_from_data: (1 1  ) -> 41000020
1724367427.517191 utf8_to_data: 41000020 -> (1 1  )
1724367427.517193 utf8_from_data: (1 1  ) -> 41000020
1724367427.517194 utf8_to_data: 41000020 -> (1 1  )
1724367427.517195 utf8_from_data: (1 1  ) -> 41000020
1724367427.517197 utf8_to_data: 41000020 -> (1 1  )
1724367427.517198 utf8_from_data: (1 1  ) -> 41000020
1724367427.517199 utf8_to_data: 41000020 -> (1 1  )
1724367427.517200 utf8_from_data: (1 1  ) -> 41000020
1724367427.517201 utf8_to_data: 41000020 -> (1 1  )
1724367427.517203 utf8_from_data: (1 1  ) -> 41000020
1724367427.517204 utf8_to_data: 41000020 -> (1 1  )
1724367427.517205 utf8_from_data: (1 1  ) -> 41000020
1724367427.517206 utf8_to_data: 41000020 -> (1 1  )
1724367427.517208 utf8_from_data: (1 1  ) -> 41000020
1724367427.517209 utf8_to_data: 41000020 -> (1 1  )
1724367427.517210 utf8_from_data: (1 1  ) -> 41000020
1724367427.517211 utf8_to_data: 41000020 -> (1 1  )
1724367427.517212 utf8_from_data: (1 1  ) -> 41000020
1724367427.517214 utf8_to_data: 41000020 -> (1 1  )
1724367427.517215 utf8_from_data: (1 1  ) -> 41000020
1724367427.517216 utf8_to_data: 41000020 -> (1 1  )
1724367427.517217 utf8_from_data: (1 1  ) -> 41000020
1724367427.517219 utf8_to_data: 41000020 -> (1 1  )
1724367427.517220 utf8_from_data: (1 1  ) -> 41000020
1724367427.517221 utf8_to_data: 41000020 -> (1 1  )
1724367427.517222 utf8_from_data: (1 1  ) -> 41000020
1724367427.517223 utf8_to_data: 41000020 -> (1 1  )
1724367427.517225 utf8_from_data: (1 1  ) -> 41000020
1724367427.517226 utf8_to_data: 41000020 -> (1 1  )
1724367427.517227 utf8_from_data: (1 1  ) -> 41000020
1724367427.517228 utf8_to_data: 41000020 -> (1 1  )
1724367427.517232 utf8_from_data: (1 1  ) -> 41000020
1724367427.517233 utf8_to_data: 41000020 -> (1 1  )
1724367427.517234 utf8_from_data: (1 1  ) -> 41000020
1724367427.517236 utf8_to_data: 41000020 -> (1 1  )
1724367427.517237 utf8_from_data: (1 1  ) -> 41000020
1724367427.517238 utf8_to_data: 41000020 -> (1 1  )
1724367427.517239 utf8_from_data: (1 1  ) -> 41000020
1724367427.517241 utf8_to_data: 41000020 -> (1 1  )
1724367427.517242 utf8_from_data: (1 1  ) -> 41000020
1724367427.517243 utf8_to_data: 41000020 -> (1 1  )
1724367427.517244 utf8_from_data: (1 1  ) -> 41000020
1724367427.517246 utf8_to_data: 41000020 -> (1 1  )
1724367427.517247 utf8_from_data: (1 1  ) -> 41000020
1724367427.517248 utf8_to_data: 41000020 -> (1 1  )
1724367427.517249 utf8_from_data: (1 1  ) -> 41000020
1724367427.517250 utf8_to_data: 41000020 -> (1 1  )
1724367427.517252 utf8_from_data: (1 1  ) -> 41000020
1724367427.517253 utf8_to_data: 41000020 -> (1 1  )
1724367427.517254 utf8_from_data: (1 1  ) -> 41000020
1724367427.517255 utf8_to_data: 41000020 -> (1 1  )
1724367427.517256 utf8_from_data: (1 1  ) -> 41000020
1724367427.517258 utf8_to_data: 41000020 -> (1 1  )
1724367427.517259 utf8_from_data: (1 1  ) -> 41000020
1724367427.517260 utf8_to_data: 41000020 -> (1 1  )
1724367427.517261 utf8_from_data: (1 1  ) -> 41000020
1724367427.517262 utf8_to_data: 41000020 -> (1 1  )
1724367427.517264 utf8_from_data: (1 1  ) -> 41000020
1724367427.517265 utf8_to_data: 41000020 -> (1 1  )
1724367427.517266 utf8_from_data: (1 1  ) -> 41000020
1724367427.517267 utf8_to_data: 41000020 -> (1 1  )
1724367427.517268 utf8_from_data: (1 1  ) -> 41000020
1724367427.517270 utf8_to_data: 41000020 -> (1 1  )
1724367427.517271 utf8_from_data: (1 1  ) -> 41000020
1724367427.517272 utf8_to_data: 41000020 -> (1 1  )
1724367427.517273 utf8_from_data: (1 1  ) -> 41000020
1724367427.517274 utf8_to_data: 41000020 -> (1 1  )
1724367427.517275 utf8_from_data: (1 1  ) -> 41000020
1724367427.517277 utf8_to_data: 41000020 -> (1 1  )
1724367427.517278 utf8_from_data: (1 1  ) -> 41000020
1724367427.517279 utf8_to_data: 41000020 -> (1 1  )
1724367427.517280 utf8_from_data: (1 1  ) -> 41000020
1724367427.517281 utf8_to_data: 41000020 -> (1 1  )
1724367427.517283 utf8_from_data: (1 1  ) -> 41000020
1724367427.517284 utf8_to_data: 41000020 -> (1 1  )
1724367427.517285 utf8_from_data: (1 1  ) -> 41000020
1724367427.517286 utf8_to_data: 41000020 -> (1 1  )
1724367427.517287 utf8_from_data: (1 1  ) -> 41000020
1724367427.517289 utf8_to_data: 41000020 -> (1 1  )
1724367427.517290 utf8_from_data: (1 1  ) -> 41000020
1724367427.517291 utf8_to_data: 41000020 -> (1 1  )
1724367427.517292 utf8_from_data: (1 1  ) -> 41000020
1724367427.517293 utf8_to_data: 41000020 -> (1 1  )
1724367427.517294 utf8_from_data: (1 1  ) -> 41000020
1724367427.517296 utf8_to_data: 41000020 -> (1 1  )
1724367427.517297 utf8_from_data: (1 1  ) -> 41000020
1724367427.517298 utf8_to_data: 41000020 -> (1 1  )
1724367427.517299 utf8_from_data: (1 1  ) -> 41000020
1724367427.517300 utf8_to_data: 41000020 -> (1 1  )
1724367427.517301 utf8_from_data: (1 1  ) -> 41000020
1724367427.517303 utf8_to_data: 41000020 -> (1 1  )
1724367427.517304 utf8_from_data: (1 1  ) -> 41000020
1724367427.517305 utf8_to_data: 41000020 -> (1 1  )
1724367427.517306 utf8_from_data: (1 1  ) -> 41000020
1724367427.517307 utf8_to_data: 41000020 -> (1 1  )
1724367427.517308 utf8_from_data: (1 1  ) -> 41000020
1724367427.517310 utf8_to_data: 41000020 -> (1 1  )
1724367427.517311 utf8_from_data: (1 1  ) -> 41000020
1724367427.517315 utf8_to_data: 41000020 -> (1 1  )
1724367427.517317 utf8_from_data: (1 1  ) -> 41000020
1724367427.517318 utf8_to_data: 41000020 -> (1 1  )
1724367427.517319 utf8_from_data: (1 1  ) -> 41000020
1724367427.517320 utf8_to_data: 41000020 -> (1 1  )
1724367427.517322 utf8_from_data: (1 1  ) -> 41000020
1724367427.517323 utf8_to_data: 41000020 -> (1 1  )
1724367427.517324 utf8_from_data: (1 1  ) -> 41000020
1724367427.517325 utf8_to_data: 41000020 -> (1 1  )
1724367427.517326 utf8_from_data: (1 1  ) -> 41000020
1724367427.517327 utf8_to_data: 41000020 -> (1 1  )
1724367427.517331 utf8_from_data: (1 1  ) -> 41000020
1724367427.517332 utf8_to_data: 41000020 -> (1 1  )
1724367427.517333 utf8_from_data: (1 1  ) -> 41000020
1724367427.517334 utf8_to_data: 41000020 -> (1 1  )
1724367427.517335 utf8_from_data: (1 1  ) -> 41000020
1724367427.517337 utf8_to_data: 41000020 -> (1 1  )
1724367427.517338 utf8_from_data: (1 1  ) -> 41000020
1724367427.517339 utf8_to_data: 41000020 -> (1 1  )
1724367427.517340 utf8_from_data: (1 1  ) -> 41000020
1724367427.517341 utf8_to_data: 41000020 -> (1 1  )
1724367427.517342 utf8_from_data: (1 1  ) -> 41000020
1724367427.517344 utf8_to_data: 41000020 -> (1 1  )
1724367427.517345 utf8_from_data: (1 1  ) -> 41000020
1724367427.517346 utf8_to_data: 41000020 -> (1 1  )
1724367427.517347 utf8_from_data: (1 1  ) -> 41000020
1724367427.517348 utf8_to_data: 41000020 -> (1 1  )
1724367427.517351 utf8_from_data: (1 1  ) -> 41000020
1724367427.517352 utf8_to_data: 41000020 -> (1 1  )
1724367427.517354 utf8_from_data: (1 1  ) -> 41000020
1724367427.517355 utf8_to_data: 41000020 -> (1 1  )
1724367427.517356 utf8_from_data: (1 1  ) -> 41000020
1724367427.517357 utf8_to_data: 41000020 -> (1 1  )
1724367427.517358 utf8_from_data: (1 1  ) -> 41000020
1724367427.517360 utf8_to_data: 41000020 -> (1 1  )
1724367427.517361 utf8_from_data: (1 1  ) -> 41000020
1724367427.517362 utf8_to_data: 41000020 -> (1 1  )
1724367427.517363 utf8_from_data: (1 1  ) -> 41000020
1724367427.517364 utf8_to_data: 41000020 -> (1 1  )
1724367427.517365 utf8_from_data: (1 1  ) -> 41000020
1724367427.517367 utf8_to_data: 41000020 -> (1 1  )
1724367427.517368 utf8_from_data: (1 1  ) -> 41000020
1724367427.517369 utf8_to_data: 41000020 -> (1 1  )
1724367427.517370 utf8_from_data: (1 1  ) -> 41000020
1724367427.517371 utf8_to_data: 41000020 -> (1 1  )
1724367427.517372 utf8_from_data: (1 1  ) -> 41000020
1724367427.517374 utf8_to_data: 41000020 -> (1 1  )
1724367427.517375 utf8_from_data: (1 1  ) -> 41000020
1724367427.517376 utf8_to_data: 41000020 -> (1 1  )
1724367427.517377 utf8_from_data: (1 1  ) -> 41000020
1724367427.517378 utf8_to_data: 41000020 -> (1 1  )
1724367427.517379 utf8_from_data: (1 1  ) -> 41000020
1724367427.517381 utf8_to_data: 41000020 -> (1 1  )
1724367427.517382 utf8_from_data: (1 1  ) -> 41000020
1724367427.517384 utf8_to_data: 41000020 -> (1 1  )
1724367427.517386 utf8_from_data: (1 1  ) -> 41000020
1724367427.517387 utf8_to_data: 41000020 -> (1 1  )
1724367427.517388 utf8_from_data: (1 1  ) -> 41000020
1724367427.517389 utf8_to_data: 41000020 -> (1 1  )
1724367427.517390 utf8_from_data: (1 1  ) -> 41000020
1724367427.517392 utf8_to_data: 41000020 -> (1 1  )
1724367427.517393 utf8_from_data: (1 1  ) -> 41000020
1724367427.517394 utf8_to_data: 41000020 -> (1 1  )
1724367427.517395 utf8_from_data: (1 1  ) -> 41000020
1724367427.517396 utf8_to_data: 41000020 -> (1 1  )
1724367427.517398 utf8_from_data: (1 1  ) -> 41000020
1724367427.517399 utf8_to_data: 41000020 -> (1 1  )
1724367427.517400 utf8_from_data: (1 1  ) -> 41000020
1724367427.517401 utf8_to_data: 41000020 -> (1 1  )
1724367427.517402 utf8_from_data: (1 1  ) -> 41000020
1724367427.517403 utf8_to_data: 41000020 -> (1 1  )
1724367427.517405 utf8_from_data: (1 1  ) -> 41000020
1724367427.517406 utf8_to_data: 41000020 -> (1 1  )
1724367427.517407 utf8_from_data: (1 1  ) -> 41000020
1724367427.517408 utf8_to_data: 41000020 -> (1 1  )
1724367427.517409 utf8_from_data: (1 1  ) -> 41000020
1724367427.517410 utf8_to_data: 41000020 -> (1 1  )
1724367427.517412 utf8_from_data: (1 1  ) -> 41000020
1724367427.517413 utf8_to_data: 41000020 -> (1 1  )
1724367427.517414 utf8_from_data: (1 1  ) -> 41000020
1724367427.517415 utf8_to_data: 41000020 -> (1 1  )
1724367427.517418 utf8_from_data: (1 1  ) -> 41000020
1724367427.517419 utf8_to_data: 41000020 -> (1 1  )
1724367427.517421 utf8_from_data: (1 1  ) -> 41000020
1724367427.517422 utf8_to_data: 41000020 -> (1 1  )
1724367427.517423 utf8_from_data: (1 1  ) -> 41000020
1724367427.517424 utf8_to_data: 41000020 -> (1 1  )
1724367427.517425 utf8_from_data: (1 1  ) -> 41000020
1724367427.517429 utf8_to_data: 41000020 -> (1 1  )
1724367427.517430 utf8_from_data: (1 1  ) -> 41000020
1724367427.517431 utf8_to_data: 41000020 -> (1 1  )
1724367427.517432 utf8_from_data: (1 1  ) -> 41000020
1724367427.517433 utf8_to_data: 41000020 -> (1 1  )
1724367427.517434 utf8_from_data: (1 1  ) -> 41000020
1724367427.517436 utf8_to_data: 41000020 -> (1 1  )
1724367427.517437 utf8_from_data: (1 1  ) -> 41000020
1724367427.517438 utf8_to_data: 41000020 -> (1 1  )
1724367427.517439 utf8_from_data: (1 1  ) -> 41000020
1724367427.517440 utf8_to_data: 41000020 -> (1 1  )
1724367427.517442 utf8_from_data: (1 1  ) -> 41000020
1724367427.517443 utf8_to_data: 41000020 -> (1 1  )
1724367427.517444 utf8_from_data: (1 1  ) -> 41000020
1724367427.517445 utf8_to_data: 41000020 -> (1 1  )
1724367427.517446 utf8_from_data: (1 1  ) -> 41000020
1724367427.517447 utf8_to_data: 41000020 -> (1 1  )
1724367427.517449 utf8_from_data: (1 1  ) -> 41000020
1724367427.517450 utf8_to_data: 41000020 -> (1 1  )
1724367427.517451 utf8_from_data: (1 1  ) -> 41000020
1724367427.517454 utf8_to_data: 41000020 -> (1 1  )
1724367427.517455 utf8_from_data: (1 1  ) -> 41000020
1724367427.517456 utf8_to_data: 41000020 -> (1 1  )
1724367427.517457 utf8_from_data: (1 1  ) -> 41000020
1724367427.517458 utf8_to_data: 41000020 -> (1 1  )
1724367427.517460 utf8_from_data: (1 1  ) -> 41000020
1724367427.517461 utf8_to_data: 41000020 -> (1 1  )
1724367427.517462 utf8_from_data: (1 1  ) -> 41000020
1724367427.517463 utf8_to_data: 41000020 -> (1 1  )
1724367427.517464 utf8_from_data: (1 1  ) -> 41000020
1724367427.517465 utf8_to_data: 41000020 -> (1 1  )
1724367427.517467 utf8_from_data: (1 1  ) -> 41000020
1724367427.517468 utf8_to_data: 41000020 -> (1 1  )
1724367427.517469 utf8_from_data: (1 1  ) -> 41000020
1724367427.517470 utf8_to_data: 41000020 -> (1 1  )
1724367427.517471 utf8_from_data: (1 1  ) -> 41000020
1724367427.517473 utf8_to_data: 41000020 -> (1 1  )
1724367427.517474 utf8_from_data: (1 1  ) -> 41000020
1724367427.517475 utf8_to_data: 41000020 -> (1 1  )
1724367427.517476 utf8_from_data: (1 1  ) -> 41000020
1724367427.517477 utf8_to_data: 41000020 -> (1 1  )
1724367427.517478 utf8_from_data: (1 1  ) -> 41000020
1724367427.517480 utf8_to_data: 41000020 -> (1 1  )
1724367427.517481 utf8_from_data: (1 1  ) -> 41000020
1724367427.517482 utf8_to_data: 41000022 -> (1 1 ")
1724367427.517483 utf8_from_data: (1 1  ) -> 41000020
1724367427.517484 utf8_to_data: 4100006d -> (1 1 m)
1724367427.517487 utf8_from_data: (1 1  ) -> 41000020
1724367427.517488 utf8_to_data: 41000075 -> (1 1 u)
1724367427.517489 utf8_from_data: (1 1  ) -> 41000020
1724367427.517491 utf8_to_data: 41000075 -> (1 1 u)
1724367427.517492 utf8_from_data: (1 1  ) -> 41000020
1724367427.517493 utf8_to_data: 41000074 -> (1 1 t)
1724367427.517494 utf8_from_data: (1 1  ) -> 41000020
1724367427.517495 utf8_to_data: 4100002d -> (1 1 -)
